DATA_BLOCK "dbd_testbuffer"
{ S7_Optimized_Access := 'TRUE' }
VERSION : 0.1
NON_RETAIN
   VAR 
      enableFB : Bool;   // enable dbd_test FB
   bufferData[108].wasDoubleBlankOnTrsp := FALSE;
   bufferData[108].blankFromCell := 1;
   bufferData[108].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[108].dbdGtyMeasurement[2] := 0.0;
   bufferData[108].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[108].dbdGtyMeasurement[4] := 0.0;
   bufferData[108].visionCorrectionData[1].X := 20.0;
   bufferData[108].visionCorrectionData[1].Y := 95.0;
   bufferData[108].visionCorrectionData[1].Rotation := -0.342;
   bufferData[108].visionCorrectionData[1].Quality := 98.4;
   bufferData[108].visionCorrectionData[1].DimX := -1.0;
   bufferData[108].visionCorrectionData[1].DimY := -1.0;
   bufferData[108].visionCorrectionData[2].X := 0.0;
   bufferData[108].visionCorrectionData[2].Y := 0.0;
   bufferData[108].visionCorrectionData[2].Rotation := 0.0;
   bufferData[108].visionCorrectionData[2].Quality := 0.0;
   bufferData[108].visionCorrectionData[2].DimX := -1.0;
   bufferData[108].visionCorrectionData[2].DimY := -1.0;
   bufferData[108].dbdTrspMeasurement[1] := 0.727999985218048;
   bufferData[108].dbdTrspMeasurement[2] := 0.72299998998642;
   bufferData[108].dbdTrspMeasurement[3] := 0.736000001430511;
   bufferData[108].dbdTrspMeasurement[4] := 0.734000027179718;
   bufferData[109].wasDoubleBlankOnGty := FALSE;
   bufferData[109].wasDoubleBlankOnTrsp := FALSE;
   bufferData[109].blankFromCell := 1;
   bufferData[109].dbdGtyMeasurement[1] := 0.680000007152557;
   bufferData[109].dbdGtyMeasurement[2] := 0.0;
   bufferData[109].dbdGtyMeasurement[3] := 0.709999978542328;
   bufferData[109].dbdGtyMeasurement[4] := 0.0;
   bufferData[109].visionCorrectionData[1].X := 18.0;
   bufferData[109].visionCorrectionData[1].Y := 107.0;
   bufferData[109].visionCorrectionData[1].Rotation := -0.335;
   bufferData[109].visionCorrectionData[1].Quality := 98.7;
   bufferData[109].visionCorrectionData[1].DimX := -1.0;
   bufferData[109].visionCorrectionData[1].DimY := -1.0;
   bufferData[109].visionCorrectionData[2].X := 0.0;
   bufferData[109].visionCorrectionData[2].Y := 0.0;
   bufferData[109].visionCorrectionData[2].Rotation := 0.0;
   bufferData[109].visionCorrectionData[2].Quality := 0.0;
   bufferData[109].visionCorrectionData[2].DimX := -1.0;
   bufferData[109].visionCorrectionData[2].DimY := -1.0;
   bufferData[109].dbdTrspMeasurement[1] := 0.684000015258789;
   bufferData[109].dbdTrspMeasurement[2] := 0.702000021934509;
   bufferData[109].dbdTrspMeasurement[3] := 0.679000020027161;
   bufferData[109].dbdTrspMeasurement[4] := 0.703999996185303;
   bufferData[110].wasDoubleBlankOnGty := FALSE;
   bufferData[110].wasDoubleBlankOnTrsp := FALSE;
   bufferData[110].blankFromCell := 1;
   bufferData[110].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[110].dbdGtyMeasurement[2] := 0.0;
   bufferData[110].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[110].dbdGtyMeasurement[4] := 0.0;
   bufferData[110].visionCorrectionData[1].X := 20.0;
   bufferData[110].visionCorrectionData[1].Y := 104.0;
   bufferData[110].visionCorrectionData[1].Rotation := -0.33;
   bufferData[110].visionCorrectionData[1].Quality := 99.0;
   bufferData[110].visionCorrectionData[1].DimX := -1.0;
   bufferData[110].visionCorrectionData[1].DimY := -1.0;
   bufferData[110].visionCorrectionData[2].X := 0.0;
   bufferData[110].visionCorrectionData[2].Y := 0.0;
   bufferData[110].visionCorrectionData[2].Rotation := 0.0;
   bufferData[110].visionCorrectionData[2].Quality := 0.0;
   bufferData[110].visionCorrectionData[2].DimX := -1.0;
   bufferData[110].visionCorrectionData[2].DimY := -1.0;
   bufferData[110].dbdTrspMeasurement[1] := 0.702000021934509;
   bufferData[110].dbdTrspMeasurement[2] := 0.737999975681305;
   bufferData[110].dbdTrspMeasurement[3] := 0.684000015258789;
   bufferData[110].dbdTrspMeasurement[4] := 0.736000001430511;
   bufferData[111].wasDoubleBlankOnGty := FALSE;
   bufferData[111].wasDoubleBlankOnTrsp := FALSE;
   bufferData[111].blankFromCell := 1;
   bufferData[111].dbdGtyMeasurement[1] := 0.680000007152557;
   bufferData[111].dbdGtyMeasurement[2] := 0.0;
   bufferData[111].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[111].dbdGtyMeasurement[4] := 0.0;
   bufferData[111].visionCorrectionData[1].X := 19.0;
   bufferData[111].visionCorrectionData[1].Y := 106.0;
   bufferData[111].visionCorrectionData[1].Rotation := -0.343;
   bufferData[111].visionCorrectionData[1].Quality := 98.5;
   bufferData[111].visionCorrectionData[1].DimX := -1.0;
   bufferData[111].visionCorrectionData[1].DimY := -1.0;
   bufferData[111].visionCorrectionData[2].X := 0.0;
   bufferData[111].visionCorrectionData[2].Y := 0.0;
   bufferData[111].visionCorrectionData[2].Rotation := 0.0;
   bufferData[111].visionCorrectionData[2].Quality := 0.0;
   bufferData[111].visionCorrectionData[2].DimX := -1.0;
   bufferData[111].visionCorrectionData[2].DimY := -1.0;
   bufferData[111].dbdTrspMeasurement[1] := 0.703000009059906;
   bufferData[111].dbdTrspMeasurement[2] := 0.660000026226044;
   bufferData[111].dbdTrspMeasurement[3] := 0.72299998998642;
   bufferData[111].dbdTrspMeasurement[4] := 0.689999997615814;
   bufferData[112].wasDoubleBlankOnGty := FALSE;
   bufferData[112].wasDoubleBlankOnTrsp := FALSE;
   bufferData[112].blankFromCell := 1;
   bufferData[112].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[112].dbdGtyMeasurement[2] := 0.0;
   bufferData[112].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[112].dbdGtyMeasurement[4] := 0.0;
   bufferData[112].visionCorrectionData[1].X := 18.0;
   bufferData[112].visionCorrectionData[1].Y := 106.0;
   bufferData[112].visionCorrectionData[1].Rotation := -0.399;
   bufferData[112].visionCorrectionData[1].Quality := 99.1;
   bufferData[112].visionCorrectionData[1].DimX := -1.0;
   bufferData[112].visionCorrectionData[1].DimY := -1.0;
   bufferData[112].visionCorrectionData[2].X := 0.0;
   bufferData[112].visionCorrectionData[2].Y := 0.0;
   bufferData[112].visionCorrectionData[2].Rotation := 0.0;
   bufferData[112].visionCorrectionData[2].Quality := 0.0;
   bufferData[112].visionCorrectionData[2].DimX := -1.0;
   bufferData[112].visionCorrectionData[2].DimY := -1.0;
   bufferData[112].dbdTrspMeasurement[1] := 0.699000000953674;
   bufferData[112].dbdTrspMeasurement[2] := 0.711000025272369;
   bufferData[112].dbdTrspMeasurement[3] := 0.666999995708466;
   bufferData[112].dbdTrspMeasurement[4] := 0.735000014305115;
   bufferData[113].wasDoubleBlankOnGty := FALSE;
   bufferData[113].wasDoubleBlankOnTrsp := FALSE;
   bufferData[113].blankFromCell := 1;
   bufferData[113].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[113].dbdGtyMeasurement[2] := 0.0;
   bufferData[113].dbdGtyMeasurement[3] := 0.709999978542328;
   bufferData[113].dbdGtyMeasurement[4] := 0.0;
   bufferData[113].visionCorrectionData[1].X := 19.0;
   bufferData[113].visionCorrectionData[1].Y := 105.0;
   bufferData[113].visionCorrectionData[1].Rotation := -0.285;
   bufferData[113].visionCorrectionData[1].Quality := 98.5;
   bufferData[113].visionCorrectionData[1].DimX := -1.0;
   bufferData[113].visionCorrectionData[1].DimY := -1.0;
   bufferData[113].visionCorrectionData[2].X := 0.0;
   bufferData[113].visionCorrectionData[2].Y := 0.0;
   bufferData[113].visionCorrectionData[2].Rotation := 0.0;
   bufferData[113].visionCorrectionData[2].Quality := 0.0;
   bufferData[113].visionCorrectionData[2].DimX := -1.0;
   bufferData[113].visionCorrectionData[2].DimY := -1.0;
   bufferData[113].dbdTrspMeasurement[1] := 0.712999999523163;
   bufferData[113].dbdTrspMeasurement[2] := 0.699999988079071;
   bufferData[113].dbdTrspMeasurement[3] := 0.680000007152557;
   bufferData[113].dbdTrspMeasurement[4] := 0.703000009059906;
   bufferData[114].wasDoubleBlankOnGty := FALSE;
   bufferData[114].wasDoubleBlankOnTrsp := FALSE;
   bufferData[114].blankFromCell := 2;
   bufferData[114].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[114].dbdGtyMeasurement[2] := 0.0;
   bufferData[114].dbdGtyMeasurement[3] := 0.680000007152557;
   bufferData[114].dbdGtyMeasurement[4] := 0.0;
   bufferData[114].visionCorrectionData[1].X := 0.0;
   bufferData[114].visionCorrectionData[1].Y := 0.0;
   bufferData[114].visionCorrectionData[1].Rotation := 0.0;
   bufferData[114].visionCorrectionData[1].Quality := 0.0;
   bufferData[114].visionCorrectionData[1].DimX := 0.0;
   bufferData[114].visionCorrectionData[1].DimY := 0.0;
   bufferData[114].visionCorrectionData[2].X := 0.0;
   bufferData[114].visionCorrectionData[2].Y := 0.0;
   bufferData[114].visionCorrectionData[2].Rotation := 0.0;
   bufferData[114].visionCorrectionData[2].Quality := 0.0;
   bufferData[114].visionCorrectionData[2].DimX := 0.0;
   bufferData[114].visionCorrectionData[2].DimY := 0.0;
   bufferData[114].dbdTrspMeasurement[1] := 0.0;
   bufferData[114].dbdTrspMeasurement[2] := 0.0;
   bufferData[114].dbdTrspMeasurement[3] := 0.0;
   bufferData[114].dbdTrspMeasurement[4] := 0.0;
   bufferData[115].wasDoubleBlankOnGty := FALSE;
   bufferData[115].wasDoubleBlankOnTrsp := FALSE;
   bufferData[115].blankFromCell := 2;
   bufferData[115].dbdGtyMeasurement[1] := 0.680000007152557;
   bufferData[115].dbdGtyMeasurement[2] := 0.0;
   bufferData[115].dbdGtyMeasurement[3] := 0.689999997615814;
   bufferData[115].dbdGtyMeasurement[4] := 0.0;
   bufferData[115].visionCorrectionData[1].X := 5.0;
   bufferData[115].visionCorrectionData[1].Y := 77.0;
   bufferData[115].visionCorrectionData[1].Rotation := 0.315;
   bufferData[115].visionCorrectionData[1].Quality := 96.4;
   bufferData[115].visionCorrectionData[1].DimX := -1.0;
   bufferData[115].visionCorrectionData[1].DimY := -1.0;
   bufferData[115].visionCorrectionData[2].X := 2.0;
   bufferData[115].visionCorrectionData[2].Y := 104.0;
   bufferData[115].visionCorrectionData[2].Rotation := -0.527;
   bufferData[115].visionCorrectionData[2].Quality := 90.5;
   bufferData[115].visionCorrectionData[2].DimX := -1.0;
   bufferData[115].visionCorrectionData[2].DimY := -1.0;
   bufferData[115].dbdTrspMeasurement[1] := 0.685999989509583;
   bufferData[115].dbdTrspMeasurement[2] := 0.0;
   bufferData[115].dbdTrspMeasurement[3] := 0.0;
   bufferData[115].dbdTrspMeasurement[4] := 0.681999981403351;
   bufferData[116].wasDoubleBlankOnGty := FALSE;
   bufferData[116].wasDoubleBlankOnTrsp := FALSE;
   bufferData[116].blankFromCell := 2;
   bufferData[116].dbdGtyMeasurement[1] := 0.680000007152557;
   bufferData[116].dbdGtyMeasurement[2] := 0.0;
   bufferData[116].dbdGtyMeasurement[3] := 0.680000007152557;
   bufferData[116].dbdGtyMeasurement[4] := 0.0;
   bufferData[116].visionCorrectionData[1].X := 6.0;
   bufferData[116].visionCorrectionData[1].Y := 79.0;
   bufferData[116].visionCorrectionData[1].Rotation := 0.925;
   bufferData[116].visionCorrectionData[1].Quality := 98.7;
   bufferData[116].visionCorrectionData[1].DimX := -1.0;
   bufferData[116].visionCorrectionData[1].DimY := -1.0;
   bufferData[116].visionCorrectionData[2].X := 2.0;
   bufferData[116].visionCorrectionData[2].Y := 106.0;
   bufferData[116].visionCorrectionData[2].Rotation := -0.833;
   bufferData[116].visionCorrectionData[2].Quality := 96.8;
   bufferData[116].visionCorrectionData[2].DimX := -1.0;
   bufferData[116].visionCorrectionData[2].DimY := -1.0;
   bufferData[116].dbdTrspMeasurement[1] := 0.730000019073486;
   bufferData[116].dbdTrspMeasurement[2] := 0.0;
   bufferData[116].dbdTrspMeasurement[3] := 0.0;
   bufferData[116].dbdTrspMeasurement[4] := 0.716000020503998;
   bufferData[117].wasDoubleBlankOnGty := FALSE;
   bufferData[117].wasDoubleBlankOnTrsp := FALSE;
   bufferData[117].blankFromCell := 2;
   bufferData[117].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[117].dbdGtyMeasurement[2] := 0.0;
   bufferData[117].dbdGtyMeasurement[3] := 0.689999997615814;
   bufferData[117].dbdGtyMeasurement[4] := 0.0;
   bufferData[117].visionCorrectionData[1].X := 5.0;
   bufferData[117].visionCorrectionData[1].Y := 79.0;
   bufferData[117].visionCorrectionData[1].Rotation := 0.857;
   bufferData[117].visionCorrectionData[1].Quality := 98.2;
   bufferData[117].visionCorrectionData[1].DimX := -1.0;
   bufferData[117].visionCorrectionData[1].DimY := -1.0;
   bufferData[117].visionCorrectionData[2].X := 0.0;
   bufferData[117].visionCorrectionData[2].Y := 104.0;
   bufferData[117].visionCorrectionData[2].Rotation := -0.795;
   bufferData[117].visionCorrectionData[2].Quality := 96.5;
   bufferData[117].visionCorrectionData[2].DimX := -1.0;
   bufferData[117].visionCorrectionData[2].DimY := -1.0;
   bufferData[117].dbdTrspMeasurement[1] := 0.717999994754791;
   bufferData[117].dbdTrspMeasurement[2] := 0.0;
   bufferData[117].dbdTrspMeasurement[3] := 0.0;
   bufferData[117].dbdTrspMeasurement[4] := 0.708999991416931;
   bufferData[118].wasDoubleBlankOnGty := FALSE;
   bufferData[118].wasDoubleBlankOnTrsp := FALSE;
   bufferData[118].blankFromCell := 2;
   bufferData[118].dbdGtyMeasurement[1] := 0.680000007152557;
   bufferData[118].dbdGtyMeasurement[2] := 0.0;
   bufferData[118].dbdGtyMeasurement[3] := 0.680000007152557;
   bufferData[118].dbdGtyMeasurement[4] := 0.0;
   bufferData[118].visionCorrectionData[1].X := 7.0;
   bufferData[118].visionCorrectionData[1].Y := 79.0;
   bufferData[118].visionCorrectionData[1].Rotation := 0.855;
   bufferData[118].visionCorrectionData[1].Quality := 96.1;
   bufferData[118].visionCorrectionData[1].DimX := -1.0;
   bufferData[118].visionCorrectionData[1].DimY := -1.0;
   bufferData[118].visionCorrectionData[2].X := 1.0;
   bufferData[118].visionCorrectionData[2].Y := 106.0;
   bufferData[118].visionCorrectionData[2].Rotation := -0.829;
   bufferData[118].visionCorrectionData[2].Quality := 95.3;
   bufferData[118].visionCorrectionData[2].DimX := -1.0;
   bufferData[118].visionCorrectionData[2].DimY := -1.0;
   bufferData[118].dbdTrspMeasurement[1] := 0.720000028610229;
   bufferData[118].dbdTrspMeasurement[2] := 0.0;
   bufferData[118].dbdTrspMeasurement[3] := 0.0;
   bufferData[118].dbdTrspMeasurement[4] := 0.691999971866608;
   bufferData[119].wasDoubleBlankOnGty := FALSE;
   bufferData[119].wasDoubleBlankOnTrsp := FALSE;
   bufferData[119].blankFromCell := 2;
   bufferData[119].dbdGtyMeasurement[1] := 0.699999988079071;
   bufferData[119].dbdGtyMeasurement[2] := 0.0;
   bufferData[119].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[119].dbdGtyMeasurement[4] := 0.0;
   bufferData[119].visionCorrectionData[1].X := 7.0;
   bufferData[119].visionCorrectionData[1].Y := -60.0;
   bufferData[119].visionCorrectionData[1].Rotation := 1.008;
   bufferData[119].visionCorrectionData[1].Quality := 96.4;
   bufferData[119].visionCorrectionData[1].DimX := -1.0;
   bufferData[119].visionCorrectionData[1].DimY := -1.0;
   bufferData[119].visionCorrectionData[2].X := 2.0;
   bufferData[119].visionCorrectionData[2].Y := -34.0;
   bufferData[119].visionCorrectionData[2].Rotation := -0.77;
   bufferData[119].visionCorrectionData[2].Quality := 94.3;
   bufferData[119].visionCorrectionData[2].DimX := -1.0;
   bufferData[119].visionCorrectionData[2].DimY := -1.0;
   bufferData[119].dbdTrspMeasurement[1] := 0.690999984741211;
   bufferData[119].dbdTrspMeasurement[2] := 0.0;
   bufferData[119].dbdTrspMeasurement[3] := 0.0;
   bufferData[119].dbdTrspMeasurement[4] := 0.716000020503998;
   bufferData[120].wasDoubleBlankOnGty := FALSE;
   bufferData[120].wasDoubleBlankOnTrsp := FALSE;
   bufferData[120].blankFromCell := 2;
   bufferData[120].dbdGtyMeasurement[1] := 0.699999988079071;
   bufferData[120].dbdGtyMeasurement[2] := 0.0;
   bufferData[120].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[120].dbdGtyMeasurement[4] := 0.0;
   bufferData[120].visionCorrectionData[1].X := 6.0;
   bufferData[120].visionCorrectionData[1].Y := 80.0;
   bufferData[120].visionCorrectionData[1].Rotation := 0.826;
   bufferData[120].visionCorrectionData[1].Quality := 96.8;
   bufferData[120].visionCorrectionData[1].DimX := -1.0;
   bufferData[120].visionCorrectionData[1].DimY := -1.0;
   bufferData[120].visionCorrectionData[2].X := 2.0;
   bufferData[120].visionCorrectionData[2].Y := 106.0;
   bufferData[120].visionCorrectionData[2].Rotation := -0.773;
   bufferData[120].visionCorrectionData[2].Quality := 95.4;
   bufferData[120].visionCorrectionData[2].DimX := -1.0;
   bufferData[120].visionCorrectionData[2].DimY := -1.0;
   bufferData[120].dbdTrspMeasurement[1] := 0.714999973773956;
   bufferData[120].dbdTrspMeasurement[2] := 0.0;
   bufferData[120].dbdTrspMeasurement[3] := 0.0;
   bufferData[120].dbdTrspMeasurement[4] := 0.708999991416931;
   bufferData[121].wasDoubleBlankOnGty := FALSE;
   bufferData[121].wasDoubleBlankOnTrsp := FALSE;
   bufferData[121].blankFromCell := 2;
   bufferData[121].dbdGtyMeasurement[1] := 0.699999988079071;
   bufferData[121].dbdGtyMeasurement[2] := 0.0;
   bufferData[121].dbdGtyMeasurement[3] := 0.709999978542328;
   bufferData[121].dbdGtyMeasurement[4] := 0.0;
   bufferData[121].visionCorrectionData[1].X := 8.0;
   bufferData[121].visionCorrectionData[1].Y := 81.0;
   bufferData[121].visionCorrectionData[1].Rotation := 0.637;
   bufferData[121].visionCorrectionData[1].Quality := 94.6;
   bufferData[121].visionCorrectionData[1].DimX := -1.0;
   bufferData[121].visionCorrectionData[1].DimY := -1.0;
   bufferData[121].visionCorrectionData[2].X := 1.0;
   bufferData[121].visionCorrectionData[2].Y := 104.0;
   bufferData[121].visionCorrectionData[2].Rotation := -0.9;
   bufferData[121].visionCorrectionData[2].Quality := 92.1;
   bufferData[121].visionCorrectionData[2].DimX := -1.0;
   bufferData[121].visionCorrectionData[2].DimY := -1.0;
   bufferData[121].dbdTrspMeasurement[1] := 0.712999999523163;
   bufferData[121].dbdTrspMeasurement[2] := 0.0;
   bufferData[121].dbdTrspMeasurement[3] := 0.0;
   bufferData[121].dbdTrspMeasurement[4] := 0.714999973773956;
   bufferData[122].wasDoubleBlankOnGty := FALSE;
   bufferData[122].wasDoubleBlankOnTrsp := FALSE;
   bufferData[122].blankFromCell := 2;
   bufferData[122].dbdGtyMeasurement[1] := 0.699999988079071;
   bufferData[122].dbdGtyMeasurement[2] := 0.0;
   bufferData[122].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[122].dbdGtyMeasurement[4] := 0.0;
   bufferData[122].visionCorrectionData[1].X := 7.0;
   bufferData[122].visionCorrectionData[1].Y := 80.0;
   bufferData[122].visionCorrectionData[1].Rotation := 0.616;
   bufferData[122].visionCorrectionData[1].Quality := 97.2;
   bufferData[122].visionCorrectionData[1].DimX := -1.0;
   bufferData[122].visionCorrectionData[1].DimY := -1.0;
   bufferData[122].visionCorrectionData[2].X := 1.0;
   bufferData[122].visionCorrectionData[2].Y := 104.0;
   bufferData[122].visionCorrectionData[2].Rotation := -0.769;
   bufferData[122].visionCorrectionData[2].Quality := 96.5;
   bufferData[122].visionCorrectionData[2].DimX := -1.0;
   bufferData[122].visionCorrectionData[2].DimY := -1.0;
   bufferData[122].dbdTrspMeasurement[1] := 0.698000013828278;
   bufferData[122].dbdTrspMeasurement[2] := 0.0;
   bufferData[122].dbdTrspMeasurement[3] := 0.0;
   bufferData[122].dbdTrspMeasurement[4] := 0.705999970436096;
   bufferData[123].wasDoubleBlankOnGty := FALSE;
   bufferData[123].wasDoubleBlankOnTrsp := FALSE;
   bufferData[123].blankFromCell := 2;
   bufferData[123].dbdGtyMeasurement[1] := 0.699999988079071;
   bufferData[123].dbdGtyMeasurement[2] := 0.0;
   bufferData[123].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[123].dbdGtyMeasurement[4] := 0.0;
   bufferData[123].visionCorrectionData[1].X := 7.0;
   bufferData[123].visionCorrectionData[1].Y := 81.0;
   bufferData[123].visionCorrectionData[1].Rotation := 0.777;
   bufferData[123].visionCorrectionData[1].Quality := 96.7;
   bufferData[123].visionCorrectionData[1].DimX := -1.0;
   bufferData[123].visionCorrectionData[1].DimY := -1.0;
   bufferData[123].visionCorrectionData[2].X := 1.0;
   bufferData[123].visionCorrectionData[2].Y := 105.0;
   bufferData[123].visionCorrectionData[2].Rotation := -0.894;
   bufferData[123].visionCorrectionData[2].Quality := 95.4;
   bufferData[123].visionCorrectionData[2].DimX := -1.0;
   bufferData[123].visionCorrectionData[2].DimY := -1.0;
   bufferData[123].dbdTrspMeasurement[1] := 0.691999971866608;
   bufferData[123].dbdTrspMeasurement[2] := 0.0;
   bufferData[123].dbdTrspMeasurement[3] := 0.0;
   bufferData[123].dbdTrspMeasurement[4] := 0.697000026702881;
   bufferData[124].wasDoubleBlankOnGty := FALSE;
   bufferData[124].wasDoubleBlankOnTrsp := FALSE;
   bufferData[124].blankFromCell := 2;
   bufferData[124].dbdGtyMeasurement[1] := 0.699999988079071;
   bufferData[124].dbdGtyMeasurement[2] := 0.0;
   bufferData[124].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[124].dbdGtyMeasurement[4] := 0.0;
   bufferData[124].visionCorrectionData[1].X := 8.0;
   bufferData[124].visionCorrectionData[1].Y := 81.0;
   bufferData[124].visionCorrectionData[1].Rotation := 0.753;
   bufferData[124].visionCorrectionData[1].Quality := 96.3;
   bufferData[124].visionCorrectionData[1].DimX := -1.0;
   bufferData[124].visionCorrectionData[1].DimY := -1.0;
   bufferData[124].visionCorrectionData[2].X := 2.0;
   bufferData[124].visionCorrectionData[2].Y := 104.0;
   bufferData[124].visionCorrectionData[2].Rotation := -0.774;
   bufferData[124].visionCorrectionData[2].Quality := 95.6;
   bufferData[124].visionCorrectionData[2].DimX := -1.0;
   bufferData[124].visionCorrectionData[2].DimY := -1.0;
   bufferData[124].dbdTrspMeasurement[1] := 0.731000006198883;
   bufferData[124].dbdTrspMeasurement[2] := 0.0;
   bufferData[124].dbdTrspMeasurement[3] := 0.0;
   bufferData[124].dbdTrspMeasurement[4] := 0.726000010967255;
   bufferData[125].wasDoubleBlankOnGty := FALSE;
   bufferData[125].wasDoubleBlankOnTrsp := FALSE;
   bufferData[125].blankFromCell := 2;
   bufferData[125].dbdGtyMeasurement[1] := 0.699999988079071;
   bufferData[125].dbdGtyMeasurement[2] := 0.0;
   bufferData[125].dbdGtyMeasurement[3] := 0.709999978542328;
   bufferData[125].dbdGtyMeasurement[4] := 0.0;
   bufferData[125].visionCorrectionData[1].X := 7.0;
   bufferData[125].visionCorrectionData[1].Y := 80.0;
   bufferData[125].visionCorrectionData[1].Rotation := 1.035;
   bufferData[125].visionCorrectionData[1].Quality := 93.7;
   bufferData[125].visionCorrectionData[1].DimX := -1.0;
   bufferData[125].visionCorrectionData[1].DimY := -1.0;
   bufferData[125].visionCorrectionData[2].X := 1.0;
   bufferData[125].visionCorrectionData[2].Y := 102.0;
   bufferData[125].visionCorrectionData[2].Rotation := -0.827;
   bufferData[125].visionCorrectionData[2].Quality := 96.3;
   bufferData[125].visionCorrectionData[2].DimX := -1.0;
   bufferData[125].visionCorrectionData[2].DimY := -1.0;
   bufferData[125].dbdTrspMeasurement[1] := 0.732999980449677;
   bufferData[125].dbdTrspMeasurement[2] := 0.0;
   bufferData[125].dbdTrspMeasurement[3] := 0.0;
   bufferData[125].dbdTrspMeasurement[4] := 0.716000020503998;
   bufferData[126].wasDoubleBlankOnGty := FALSE;
   bufferData[126].wasDoubleBlankOnTrsp := FALSE;
   bufferData[126].blankFromCell := 2;
   bufferData[126].dbdGtyMeasurement[1] := 0.699999988079071;
   bufferData[126].dbdGtyMeasurement[2] := 0.0;
   bufferData[126].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[126].dbdGtyMeasurement[4] := 0.0;
   bufferData[126].visionCorrectionData[1].X := 7.0;
   bufferData[126].visionCorrectionData[1].Y := 80.0;
   bufferData[126].visionCorrectionData[1].Rotation := 0.977;
   bufferData[126].visionCorrectionData[1].Quality := 96.7;
   bufferData[126].visionCorrectionData[1].DimX := -1.0;
   bufferData[126].visionCorrectionData[1].DimY := -1.0;
   bufferData[126].visionCorrectionData[2].X := 1.0;
   bufferData[126].visionCorrectionData[2].Y := 103.0;
   bufferData[126].visionCorrectionData[2].Rotation := -0.826;
   bufferData[126].visionCorrectionData[2].Quality := 96.7;
   bufferData[126].visionCorrectionData[2].DimX := -1.0;
   bufferData[126].visionCorrectionData[2].DimY := -1.0;
   bufferData[126].dbdTrspMeasurement[1] := 0.720000028610229;
   bufferData[126].dbdTrspMeasurement[2] := 0.0;
   bufferData[126].dbdTrspMeasurement[3] := 0.0;
   bufferData[126].dbdTrspMeasurement[4] := 0.716000020503998;
   bufferData[127].wasDoubleBlankOnGty := FALSE;
   bufferData[127].wasDoubleBlankOnTrsp := FALSE;
   bufferData[127].blankFromCell := 2;
   bufferData[127].dbdGtyMeasurement[1] := 0.699999988079071;
   bufferData[127].dbdGtyMeasurement[2] := 0.0;
   bufferData[127].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[127].dbdGtyMeasurement[4] := 0.0;
   bufferData[127].visionCorrectionData[1].X := 7.0;
   bufferData[127].visionCorrectionData[1].Y := 80.0;
   bufferData[127].visionCorrectionData[1].Rotation := 1.101;
   bufferData[127].visionCorrectionData[1].Quality := 93.6;
   bufferData[127].visionCorrectionData[1].DimX := -1.0;
   bufferData[127].visionCorrectionData[1].DimY := -1.0;
   bufferData[127].visionCorrectionData[2].X := 1.0;
   bufferData[127].visionCorrectionData[2].Y := 103.0;
   bufferData[127].visionCorrectionData[2].Rotation := -0.898;
   bufferData[127].visionCorrectionData[2].Quality := 95.3;
   bufferData[127].visionCorrectionData[2].DimX := -1.0;
   bufferData[127].visionCorrectionData[2].DimY := -1.0;
   bufferData[127].dbdTrspMeasurement[1] := 0.708999991416931;
   bufferData[127].dbdTrspMeasurement[2] := 0.0;
   bufferData[127].dbdTrspMeasurement[3] := 0.0;
   bufferData[127].dbdTrspMeasurement[4] := 0.737999975681305;
   bufferData[128].wasDoubleBlankOnGty := FALSE;
   bufferData[128].wasDoubleBlankOnTrsp := FALSE;
   bufferData[128].blankFromCell := 2;
   bufferData[128].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[128].dbdGtyMeasurement[2] := 0.0;
   bufferData[128].dbdGtyMeasurement[3] := 0.709999978542328;
   bufferData[128].dbdGtyMeasurement[4] := 0.0;
   bufferData[128].visionCorrectionData[1].X := 7.0;
   bufferData[128].visionCorrectionData[1].Y := 79.0;
   bufferData[128].visionCorrectionData[1].Rotation := 0.898;
   bufferData[128].visionCorrectionData[1].Quality := 97.1;
   bufferData[128].visionCorrectionData[1].DimX := -1.0;
   bufferData[128].visionCorrectionData[1].DimY := -1.0;
   bufferData[128].visionCorrectionData[2].X := 1.0;
   bufferData[128].visionCorrectionData[2].Y := 102.0;
   bufferData[128].visionCorrectionData[2].Rotation := -0.889;
   bufferData[128].visionCorrectionData[2].Quality := 93.2;
   bufferData[128].visionCorrectionData[2].DimX := -1.0;
