DATA_BLOCK "dbd_testbuffer"
{ S7_Optimized_Access := 'TRUE' }
VERSION : 0.1
NON_RETAIN
   VAR 
      enableFB : Bool;   // enable dbd_test FB
   bufferData[137].dbdTrspMeasurement[3] := 0.712999999523163;
   bufferData[137].dbdTrspMeasurement[4] := 0.717999994754791;
   bufferData[138].wasDoubleBlankOnGty := FALSE;
   bufferData[138].wasDoubleBlankOnTrsp := FALSE;
   bufferData[138].blankFromCell := 1;
   bufferData[138].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[138].dbdGtyMeasurement[2] := 0.0;
   bufferData[138].dbdGtyMeasurement[3] := 0.75;
   bufferData[138].dbdGtyMeasurement[4] := 0.0;
   bufferData[138].visionCorrectionData[1].X := 9.87738656520299;
   bufferData[138].visionCorrectionData[1].Y := 105.260283272664;
   bufferData[138].visionCorrectionData[1].Rotation := -0.339;
   bufferData[138].visionCorrectionData[1].Quality := 99.4;
   bufferData[138].visionCorrectionData[1].DimX := -1.0;
   bufferData[138].visionCorrectionData[1].DimY := -1.0;
   bufferData[138].visionCorrectionData[2].X := 0.0;
   bufferData[138].visionCorrectionData[2].Y := 0.0;
   bufferData[138].visionCorrectionData[2].Rotation := 0.0;
   bufferData[138].visionCorrectionData[2].Quality := 0.0;
   bufferData[138].visionCorrectionData[2].DimX := -1.0;
   bufferData[138].visionCorrectionData[2].DimY := -1.0;
   bufferData[138].dbdTrspMeasurement[1] := 0.689000010490417;
   bufferData[138].dbdTrspMeasurement[2] := 0.649999976158142;
   bufferData[138].dbdTrspMeasurement[3] := 0.712999999523163;
   bufferData[138].dbdTrspMeasurement[4] := 0.708999991416931;
   bufferData[139].wasDoubleBlankOnGty := FALSE;
   bufferData[139].wasDoubleBlankOnTrsp := FALSE;
   bufferData[139].blankFromCell := 1;
   bufferData[139].dbdGtyMeasurement[1] := 0.660000026226044;
   bufferData[139].dbdGtyMeasurement[2] := 0.0;
   bufferData[139].dbdGtyMeasurement[3] := 0.75;
   bufferData[139].dbdGtyMeasurement[4] := 0.0;
   bufferData[139].visionCorrectionData[1].X := 8.19524840079641;
   bufferData[139].visionCorrectionData[1].Y := 105.457137755816;
   bufferData[139].visionCorrectionData[1].Rotation := -0.383;
   bufferData[139].visionCorrectionData[1].Quality := 99.0;
   bufferData[139].visionCorrectionData[1].DimX := -1.0;
   bufferData[139].visionCorrectionData[1].DimY := -1.0;
   bufferData[139].visionCorrectionData[2].X := 0.0;
   bufferData[139].visionCorrectionData[2].Y := 0.0;
   bufferData[139].visionCorrectionData[2].Rotation := 0.0;
   bufferData[139].visionCorrectionData[2].Quality := 0.0;
   bufferData[139].visionCorrectionData[2].DimX := -1.0;
   bufferData[139].visionCorrectionData[2].DimY := -1.0;
   bufferData[139].dbdTrspMeasurement[1] := 0.717999994754791;
   bufferData[139].dbdTrspMeasurement[2] := 0.712000012397766;
   bufferData[139].dbdTrspMeasurement[3] := 0.754000008106232;
   bufferData[139].dbdTrspMeasurement[4] := 0.722000002861023;
   bufferData[140].wasDoubleBlankOnGty := FALSE;
   bufferData[140].wasDoubleBlankOnTrsp := FALSE;
   bufferData[140].blankFromCell := 1;
   bufferData[140].dbdGtyMeasurement[1] := 0.660000026226044;
   bufferData[140].dbdGtyMeasurement[2] := 0.0;
   bufferData[140].dbdGtyMeasurement[3] := 0.75;
   bufferData[140].dbdGtyMeasurement[4] := 0.0;
   bufferData[140].visionCorrectionData[1].X := 10.6758851574537;
   bufferData[140].visionCorrectionData[1].Y := 94.7605164406825;
   bufferData[140].visionCorrectionData[1].Rotation := -0.317;
   bufferData[140].visionCorrectionData[1].Quality := 99.2;
   bufferData[140].visionCorrectionData[1].DimX := -1.0;
   bufferData[140].visionCorrectionData[1].DimY := -1.0;
   bufferData[140].visionCorrectionData[2].X := 0.0;
   bufferData[140].visionCorrectionData[2].Y := 0.0;
   bufferData[140].visionCorrectionData[2].Rotation := 0.0;
   bufferData[140].visionCorrectionData[2].Quality := 0.0;
   bufferData[140].visionCorrectionData[2].DimX := -1.0;
   bufferData[140].visionCorrectionData[2].DimY := -1.0;
   bufferData[140].dbdTrspMeasurement[1] := 0.712000012397766;
   bufferData[140].dbdTrspMeasurement[2] := 0.688000023365021;
   bufferData[140].dbdTrspMeasurement[3] := 0.754000008106232;
   bufferData[140].dbdTrspMeasurement[4] := 0.735000014305115;
   bufferData[141].wasDoubleBlankOnGty := FALSE;
   bufferData[141].wasDoubleBlankOnTrsp := FALSE;
   bufferData[141].blankFromCell := 1;
   bufferData[141].dbdGtyMeasurement[1] := 0.660000026226044;
   bufferData[141].dbdGtyMeasurement[2] := 0.0;
   bufferData[141].dbdGtyMeasurement[3] := 0.75;
   bufferData[141].dbdGtyMeasurement[4] := 0.0;
   bufferData[141].visionCorrectionData[1].X := 9.98517631443034;
   bufferData[141].visionCorrectionData[1].Y := 104.560538703517;
   bufferData[141].visionCorrectionData[1].Rotation := -0.337;
   bufferData[141].visionCorrectionData[1].Quality := 99.0;
   bufferData[141].visionCorrectionData[1].DimX := -1.0;
   bufferData[141].visionCorrectionData[1].DimY := -1.0;
   bufferData[141].visionCorrectionData[2].X := 0.0;
   bufferData[141].visionCorrectionData[2].Y := 0.0;
   bufferData[141].visionCorrectionData[2].Rotation := 0.0;
   bufferData[141].visionCorrectionData[2].Quality := 0.0;
   bufferData[141].visionCorrectionData[2].DimX := -1.0;
   bufferData[141].visionCorrectionData[2].DimY := -1.0;
   bufferData[141].dbdTrspMeasurement[1] := 0.689000010490417;
   bufferData[141].dbdTrspMeasurement[2] := 0.708000004291534;
   bufferData[141].dbdTrspMeasurement[3] := 0.716000020503998;
   bufferData[141].dbdTrspMeasurement[4] := 0.722000002861023;
   bufferData[142].wasDoubleBlankOnGty := FALSE;
   bufferData[142].wasDoubleBlankOnTrsp := FALSE;
   bufferData[142].blankFromCell := 1;
   bufferData[142].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[142].dbdGtyMeasurement[2] := 0.0;
   bufferData[142].dbdGtyMeasurement[3] := 0.75;
   bufferData[142].dbdGtyMeasurement[4] := 0.0;
   bufferData[142].visionCorrectionData[1].X := 10.4643503622928;
   bufferData[142].visionCorrectionData[1].Y := 105.675434096554;
   bufferData[142].visionCorrectionData[1].Rotation := -0.399;
   bufferData[142].visionCorrectionData[1].Quality := 97.5;
   bufferData[142].visionCorrectionData[1].DimX := -1.0;
   bufferData[142].visionCorrectionData[1].DimY := -1.0;
   bufferData[142].visionCorrectionData[2].X := 0.0;
   bufferData[142].visionCorrectionData[2].Y := 0.0;
   bufferData[142].visionCorrectionData[2].Rotation := 0.0;
   bufferData[142].visionCorrectionData[2].Quality := 0.0;
   bufferData[142].visionCorrectionData[2].DimX := -1.0;
   bufferData[142].visionCorrectionData[2].DimY := -1.0;
   bufferData[142].dbdTrspMeasurement[1] := 0.718999981880188;
   bufferData[142].dbdTrspMeasurement[2] := 0.723999977111816;
   bufferData[142].dbdTrspMeasurement[3] := 0.722000002861023;
   bufferData[142].dbdTrspMeasurement[4] := 0.712999999523163;
   bufferData[143].wasDoubleBlankOnGty := FALSE;
   bufferData[143].wasDoubleBlankOnTrsp := FALSE;
   bufferData[143].blankFromCell := 1;
   bufferData[143].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[143].dbdGtyMeasurement[2] := 0.0;
   bufferData[143].dbdGtyMeasurement[3] := 0.75;
   bufferData[143].dbdGtyMeasurement[4] := 0.0;
   bufferData[143].visionCorrectionData[1].X := 9.36957632582094;
   bufferData[143].visionCorrectionData[1].Y := 105.548429829508;
   bufferData[143].visionCorrectionData[1].Rotation := -0.288;
   bufferData[143].visionCorrectionData[1].Quality := 99.2;
   bufferData[143].visionCorrectionData[1].DimX := -1.0;
   bufferData[143].visionCorrectionData[1].DimY := -1.0;
   bufferData[143].visionCorrectionData[2].X := 0.0;
   bufferData[143].visionCorrectionData[2].Y := 0.0;
   bufferData[143].visionCorrectionData[2].Rotation := 0.0;
   bufferData[143].visionCorrectionData[2].Quality := 0.0;
   bufferData[143].visionCorrectionData[2].DimX := -1.0;
   bufferData[143].visionCorrectionData[2].DimY := -1.0;
   bufferData[143].dbdTrspMeasurement[1] := 0.699999988079071;
   bufferData[143].dbdTrspMeasurement[2] := 0.690999984741211;
   bufferData[143].dbdTrspMeasurement[3] := 0.742999970912933;
   bufferData[143].dbdTrspMeasurement[4] := 0.685999989509583;
   bufferData[144].wasDoubleBlankOnGty := FALSE;
   bufferData[144].wasDoubleBlankOnTrsp := FALSE;
   bufferData[144].blankFromCell := 1;
   bufferData[144].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[144].dbdGtyMeasurement[2] := 0.0;
   bufferData[144].dbdGtyMeasurement[3] := 0.75;
   bufferData[144].dbdGtyMeasurement[4] := 0.0;
   bufferData[144].visionCorrectionData[1].X := 9.62010218518337;
   bufferData[144].visionCorrectionData[1].Y := 94.9605372454612;
   bufferData[144].visionCorrectionData[1].Rotation := -0.35;
   bufferData[144].visionCorrectionData[1].Quality := 99.2;
   bufferData[144].visionCorrectionData[1].DimX := -1.0;
   bufferData[144].visionCorrectionData[1].DimY := -1.0;
   bufferData[144].visionCorrectionData[2].X := 0.0;
   bufferData[144].visionCorrectionData[2].Y := 0.0;
   bufferData[144].visionCorrectionData[2].Rotation := 0.0;
   bufferData[144].visionCorrectionData[2].Quality := 0.0;
   bufferData[144].visionCorrectionData[2].DimX := -1.0;
   bufferData[144].visionCorrectionData[2].DimY := -1.0;
   bufferData[144].dbdTrspMeasurement[1] := 0.690999984741211;
   bufferData[144].dbdTrspMeasurement[2] := 0.726000010967255;
   bufferData[144].dbdTrspMeasurement[3] := 0.728999972343445;
   bufferData[144].dbdTrspMeasurement[4] := 0.721000015735626;
   bufferData[145].wasDoubleBlankOnGty := FALSE;
   bufferData[145].wasDoubleBlankOnTrsp := FALSE;
   bufferData[145].blankFromCell := 1;
   bufferData[145].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[145].dbdGtyMeasurement[2] := 0.0;
   bufferData[145].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[145].dbdGtyMeasurement[4] := 0.0;
   bufferData[145].visionCorrectionData[1].X := 10.0460200915601;
   bufferData[145].visionCorrectionData[1].Y := 103.755132308334;
   bufferData[145].visionCorrectionData[1].Rotation := -0.306;
   bufferData[145].visionCorrectionData[1].Quality := 99.0;
   bufferData[145].visionCorrectionData[1].DimX := -1.0;
   bufferData[145].visionCorrectionData[1].DimY := -1.0;
   bufferData[145].visionCorrectionData[2].X := 0.0;
   bufferData[145].visionCorrectionData[2].Y := 0.0;
   bufferData[145].visionCorrectionData[2].Rotation := 0.0;
   bufferData[145].visionCorrectionData[2].Quality := 0.0;
   bufferData[145].visionCorrectionData[2].DimX := -1.0;
   bufferData[145].visionCorrectionData[2].DimY := -1.0;
   bufferData[145].dbdTrspMeasurement[1] := 0.700999975204468;
   bufferData[145].dbdTrspMeasurement[2] := 0.737999975681305;
   bufferData[145].dbdTrspMeasurement[3] := 0.714999973773956;
   bufferData[145].dbdTrspMeasurement[4] := 0.680000007152557;
   bufferData[146].wasDoubleBlankOnGty := FALSE;
   bufferData[146].wasDoubleBlankOnTrsp := FALSE;
   bufferData[146].blankFromCell := 1;
   bufferData[146].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[146].dbdGtyMeasurement[2] := 0.0;
   bufferData[146].dbdGtyMeasurement[3] := 0.75;
   bufferData[146].dbdGtyMeasurement[4] := 0.0;
   bufferData[146].visionCorrectionData[1].X := 10.2046781010255;
   bufferData[146].visionCorrectionData[1].Y := 104.659756090173;
   bufferData[146].visionCorrectionData[1].Rotation := -0.326;
   bufferData[146].visionCorrectionData[1].Quality := 98.8;
   bufferData[146].visionCorrectionData[1].DimX := -1.0;
   bufferData[146].visionCorrectionData[1].DimY := -1.0;
   bufferData[146].visionCorrectionData[2].X := 0.0;
   bufferData[146].visionCorrectionData[2].Y := 0.0;
   bufferData[146].visionCorrectionData[2].Rotation := 0.0;
   bufferData[146].visionCorrectionData[2].Quality := 0.0;
   bufferData[146].visionCorrectionData[2].DimX := -1.0;
   bufferData[146].visionCorrectionData[2].DimY := -1.0;
   bufferData[146].dbdTrspMeasurement[1] := 0.717999994754791;
   bufferData[146].dbdTrspMeasurement[2] := 0.749000012874603;
   bufferData[146].dbdTrspMeasurement[3] := 0.762000024318695;
   bufferData[146].dbdTrspMeasurement[4] := 0.709999978542328;
   bufferData[147].wasDoubleBlankOnGty := FALSE;
   bufferData[147].wasDoubleBlankOnTrsp := FALSE;
   bufferData[147].blankFromCell := 1;
   bufferData[147].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[147].dbdGtyMeasurement[2] := 0.0;
   bufferData[147].dbdGtyMeasurement[3] := 0.75;
   bufferData[147].dbdGtyMeasurement[4] := 0.0;
   bufferData[147].visionCorrectionData[1].X := 8.10220412033322;
   bufferData[147].visionCorrectionData[1].Y := 104.448093751837;
   bufferData[147].visionCorrectionData[1].Rotation := -0.328;
   bufferData[147].visionCorrectionData[1].Quality := 99.3;
   bufferData[147].visionCorrectionData[1].DimX := -1.0;
   bufferData[147].visionCorrectionData[1].DimY := -1.0;
   bufferData[147].visionCorrectionData[2].X := 0.0;
   bufferData[147].visionCorrectionData[2].Y := 0.0;
   bufferData[147].visionCorrectionData[2].Rotation := 0.0;
   bufferData[147].visionCorrectionData[2].Quality := 0.0;
   bufferData[147].visionCorrectionData[2].DimX := -1.0;
   bufferData[147].visionCorrectionData[2].DimY := -1.0;
   bufferData[147].dbdTrspMeasurement[1] := 0.700999975204468;
   bufferData[147].dbdTrspMeasurement[2] := 0.742999970912933;
   bufferData[147].dbdTrspMeasurement[3] := 0.730000019073486;
   bufferData[147].dbdTrspMeasurement[4] := 0.690999984741211;
   bufferData[148].wasDoubleBlankOnGty := FALSE;
   bufferData[148].wasDoubleBlankOnTrsp := FALSE;
   bufferData[148].blankFromCell := 1;
   bufferData[148].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[148].dbdGtyMeasurement[2] := 0.0;
   bufferData[148].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[148].dbdGtyMeasurement[4] := 0.0;
   bufferData[148].visionCorrectionData[1].X := 8.77670753257623;
   bufferData[148].visionCorrectionData[1].Y := 104.754090158273;
   bufferData[148].visionCorrectionData[1].Rotation := -0.341;
   bufferData[148].visionCorrectionData[1].Quality := 99.3;
   bufferData[148].visionCorrectionData[1].DimX := -1.0;
   bufferData[148].visionCorrectionData[1].DimY := -1.0;
   bufferData[148].visionCorrectionData[2].X := 0.0;
   bufferData[148].visionCorrectionData[2].Y := 0.0;
   bufferData[148].visionCorrectionData[2].Rotation := 0.0;
   bufferData[148].visionCorrectionData[2].Quality := 0.0;
   bufferData[148].visionCorrectionData[2].DimX := -1.0;
   bufferData[148].visionCorrectionData[2].DimY := -1.0;
   bufferData[148].dbdTrspMeasurement[1] := 0.731000006198883;
   bufferData[148].dbdTrspMeasurement[2] := 0.730000019073486;
   bufferData[148].dbdTrspMeasurement[3] := 0.742999970912933;
   bufferData[148].dbdTrspMeasurement[4] := 0.688000023365021;
   bufferData[149].wasDoubleBlankOnGty := FALSE;
   bufferData[149].wasDoubleBlankOnTrsp := FALSE;
   bufferData[149].blankFromCell := 1;
   bufferData[149].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[149].dbdGtyMeasurement[2] := 0.0;
   bufferData[149].dbdGtyMeasurement[3] := 0.75;
   bufferData[149].dbdGtyMeasurement[4] := 0.0;
   bufferData[149].visionCorrectionData[1].X := 11.0735827136722;
   bufferData[149].visionCorrectionData[1].Y := 104.368365733509;
   bufferData[149].visionCorrectionData[1].Rotation := -0.344;
   bufferData[149].visionCorrectionData[1].Quality := 98.7;
   bufferData[149].visionCorrectionData[1].DimX := -1.0;
   bufferData[149].visionCorrectionData[1].DimY := -1.0;
   bufferData[149].visionCorrectionData[2].X := 0.0;
   bufferData[149].visionCorrectionData[2].Y := 0.0;
   bufferData[149].visionCorrectionData[2].Rotation := 0.0;
   bufferData[149].visionCorrectionData[2].Quality := 0.0;
   bufferData[149].visionCorrectionData[2].DimX := -1.0;
   bufferData[149].visionCorrectionData[2].DimY := -1.0;
   bufferData[149].dbdTrspMeasurement[1] := 0.703999996185303;
   bufferData[149].dbdTrspMeasurement[2] := 0.726000010967255;
   bufferData[149].dbdTrspMeasurement[3] := 0.742999970912933;
   bufferData[149].dbdTrspMeasurement[4] := 0.72299998998642;
   bufferData[150].wasDoubleBlankOnGty := FALSE;
   bufferData[150].wasDoubleBlankOnTrsp := FALSE;
   bufferData[150].blankFromCell := 1;
   bufferData[150].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[150].dbdGtyMeasurement[2] := 0.0;
   bufferData[150].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[150].dbdGtyMeasurement[4] := 0.0;
   bufferData[150].visionCorrectionData[1].X := 10.3093457897534;
   bufferData[150].visionCorrectionData[1].Y := 104.170664725667;
   bufferData[150].visionCorrectionData[1].Rotation := -0.38;
   bufferData[150].visionCorrectionData[1].Quality := 99.0;
   bufferData[150].visionCorrectionData[1].DimX := -1.0;
   bufferData[150].visionCorrectionData[1].DimY := -1.0;
   bufferData[150].visionCorrectionData[2].X := 0.0;
   bufferData[150].visionCorrectionData[2].Y := 0.0;
   bufferData[150].visionCorrectionData[2].Rotation := 0.0;
   bufferData[150].visionCorrectionData[2].Quality := 0.0;
   bufferData[150].visionCorrectionData[2].DimX := -1.0;
   bufferData[150].visionCorrectionData[2].DimY := -1.0;
   bufferData[150].dbdTrspMeasurement[1] := 0.708999991416931;
   bufferData[150].dbdTrspMeasurement[2] := 0.695999979972839;
   bufferData[150].dbdTrspMeasurement[3] := 0.734000027179718;
   bufferData[150].dbdTrspMeasurement[4] := 0.699999988079071;
   bufferData[151].wasDoubleBlankOnGty := FALSE;
   bufferData[151].wasDoubleBlankOnTrsp := FALSE;
   bufferData[151].blankFromCell := 1;
   bufferData[151].dbdGtyMeasurement[1] := 0.660000026226044;
   bufferData[151].dbdGtyMeasurement[2] := 0.0;
   bufferData[151].dbdGtyMeasurement[3] := 0.75;
   bufferData[151].dbdGtyMeasurement[4] := 0.0;
   bufferData[151].visionCorrectionData[1].X := 11.4036493069065;
   bufferData[151].visionCorrectionData[1].Y := 105.166376672799;
   bufferData[151].visionCorrectionData[1].Rotation := -0.325;
   bufferData[151].visionCorrectionData[1].Quality := 98.6;
   bufferData[151].visionCorrectionData[1].DimX := -1.0;
   bufferData[151].visionCorrectionData[1].DimY := -1.0;
   bufferData[151].visionCorrectionData[2].X := 0.0;
   bufferData[151].visionCorrectionData[2].Y := 0.0;
   bufferData[151].visionCorrectionData[2].Rotation := 0.0;
   bufferData[151].visionCorrectionData[2].Quality := 0.0;
   bufferData[151].visionCorrectionData[2].DimX := -1.0;
   bufferData[151].visionCorrectionData[2].DimY := -1.0;
   bufferData[151].dbdTrspMeasurement[1] := 0.714999973773956;
   bufferData[151].dbdTrspMeasurement[2] := 0.741999983787537;
   bufferData[151].dbdTrspMeasurement[3] := 0.763000011444092;
   bufferData[151].dbdTrspMeasurement[4] := 0.685999989509583;
   bufferData[152].wasDoubleBlankOnGty := FALSE;
   bufferData[152].wasDoubleBlankOnTrsp := FALSE;
   bufferData[152].blankFromCell := 1;
   bufferData[152].dbdGtyMeasurement[1] := 0.660000026226044;
   bufferData[152].dbdGtyMeasurement[2] := 0.0;
   bufferData[152].dbdGtyMeasurement[3] := 0.75;
   bufferData[152].dbdGtyMeasurement[4] := 0.0;
   bufferData[152].visionCorrectionData[1].X := 10.6878290561457;
   bufferData[152].visionCorrectionData[1].Y := 105.47459556721;
   bufferData[152].visionCorrectionData[1].Rotation := -0.387;
   bufferData[152].visionCorrectionData[1].Quality := 98.4;
   bufferData[152].visionCorrectionData[1].DimX := -1.0;
   bufferData[152].visionCorrectionData[1].DimY := -1.0;
   bufferData[152].visionCorrectionData[2].X := 0.0;
   bufferData[152].visionCorrectionData[2].Y := 0.0;
   bufferData[152].visionCorrectionData[2].Rotation := 0.0;
   bufferData[152].visionCorrectionData[2].Quality := 0.0;
   bufferData[152].visionCorrectionData[2].DimX := -1.0;
   bufferData[152].visionCorrectionData[2].DimY := -1.0;
   bufferData[152].dbdTrspMeasurement[1] := 0.72299998998642;
   bufferData[152].dbdTrspMeasurement[2] := 0.772000014781952;
   bufferData[152].dbdTrspMeasurement[3] := 0.736000001430511;
   bufferData[152].dbdTrspMeasurement[4] := 0.675000011920929;
   bufferData[153].wasDoubleBlankOnGty := FALSE;
   bufferData[153].wasDoubleBlankOnTrsp := FALSE;
   bufferData[153].blankFromCell := 1;
   bufferData[153].dbdGtyMeasurement[1] := 0.660000026226044;
   bufferData[153].dbdGtyMeasurement[2] := 0.0;
   bufferData[153].dbdGtyMeasurement[3] := 0.75;
   bufferData[153].dbdGtyMeasurement[4] := 0.0;
   bufferData[153].visionCorrectionData[1].X := 10.1155667663367;
   bufferData[153].visionCorrectionData[1].Y := 105.168081227128;
   bufferData[153].visionCorrectionData[1].Rotation := -0.373;
   bufferData[153].visionCorrectionData[1].Quality := 98.8;
   bufferData[153].visionCorrectionData[1].DimX := -1.0;
   bufferData[153].visionCorrectionData[1].DimY := -1.0;
   bufferData[153].visionCorrectionData[2].X := 0.0;
   bufferData[153].visionCorrectionData[2].Y := 0.0;
   bufferData[153].visionCorrectionData[2].Rotation := 0.0;
   bufferData[153].visionCorrectionData[2].Quality := 0.0;
   bufferData[153].visionCorrectionData[2].DimX := -1.0;
   bufferData[153].visionCorrectionData[2].DimY := -1.0;
   bufferData[153].dbdTrspMeasurement[1] := 0.708999991416931;
   bufferData[153].dbdTrspMeasurement[2] := 0.754000008106232;
   bufferData[153].dbdTrspMeasurement[3] := 0.737999975681305;
   bufferData[153].dbdTrspMeasurement[4] := 0.707000017166138;
   bufferData[154].wasDoubleBlankOnGty := FALSE;
   bufferData[154].wasDoubleBlankOnTrsp := FALSE;
   bufferData[154].blankFromCell := 1;
   bufferData[154].dbdGtyMeasurement[1] := 0.680000007152557;
   bufferData[154].dbdGtyMeasurement[2] := 0.0;
   bufferData[154].dbdGtyMeasurement[3] := 0.75;
   bufferData[154].dbdGtyMeasurement[4] := 0.0;
   bufferData[154].visionCorrectionData[1].X := 10.6548483085236;
   bufferData[154].visionCorrectionData[1].Y := 95.5506892048527;
   bufferData[154].visionCorrectionData[1].Rotation := -0.267;
   bufferData[154].visionCorrectionData[1].Quality := 99.1;
   bufferData[154].visionCorrectionData[1].DimX := -1.0;
   bufferData[154].visionCorrectionData[1].DimY := -1.0;
   bufferData[154].visionCorrectionData[2].X := 0.0;
   bufferData[154].visionCorrectionData[2].Y := 0.0;
   bufferData[154].visionCorrectionData[2].Rotation := 0.0;
   bufferData[154].visionCorrectionData[2].Quality := 0.0;
   bufferData[154].visionCorrectionData[2].DimX := -1.0;
   bufferData[154].visionCorrectionData[2].DimY := -1.0;
   bufferData[154].dbdTrspMeasurement[1] := 0.730000019073486;
   bufferData[154].dbdTrspMeasurement[2] := 0.691999971866608;
   bufferData[154].dbdTrspMeasurement[3] := 0.73199999332428;
   bufferData[154].dbdTrspMeasurement[4] := 0.679000020027161;
   bufferData[155].wasDoubleBlankOnGty := FALSE;
   bufferData[155].wasDoubleBlankOnTrsp := FALSE;
   bufferData[155].blankFromCell := 1;
   bufferData[155].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[155].dbdGtyMeasurement[2] := 0.0;
   bufferData[155].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[155].dbdGtyMeasurement[4] := 0.0;
   bufferData[155].visionCorrectionData[1].X := 11.2124052032247;
   bufferData[155].visionCorrectionData[1].Y := 105.053186384606;
   bufferData[155].visionCorrectionData[1].Rotation := -0.266;
   bufferData[155].visionCorrectionData[1].Quality := 98.4;
   bufferData[155].visionCorrectionData[1].DimX := -1.0;
   bufferData[155].visionCorrectionData[1].DimY := -1.0;
   bufferData[155].visionCorrectionData[2].X := 0.0;
   bufferData[155].visionCorrectionData[2].Y := 0.0;
   bufferData[155].visionCorrectionData[2].Rotation := 0.0;
   bufferData[155].visionCorrectionData[2].Quality := 0.0;
   bufferData[155].visionCorrectionData[2].DimX := -1.0;
   bufferData[155].visionCorrectionData[2].DimY := -1.0;
   bufferData[155].dbdTrspMeasurement[1] := 0.699999988079071;
   bufferData[155].dbdTrspMeasurement[2] := 0.732999980449677;
   bufferData[155].dbdTrspMeasurement[3] := 0.688000023365021;
   bufferData[155].dbdTrspMeasurement[4] := 0.680999994277954;
   bufferData[156].wasDoubleBlankOnGty := FALSE;
   bufferData[156].wasDoubleBlankOnTrsp := FALSE;
   bufferData[156].blankFromCell := 1;
   bufferData[156].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[156].dbdGtyMeasurement[2] := 0.0;
   bufferData[156].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[156].dbdGtyMeasurement[4] := 0.0;
   bufferData[156].visionCorrectionData[1].X := 10.5649028704746;
   bufferData[156].visionCorrectionData[1].Y := 103.256151522984;
   bufferData[156].visionCorrectionData[1].Rotation := -0.297;
   bufferData[156].visionCorrectionData[1].Quality := 99.1;
   bufferData[156].visionCorrectionData[1].DimX := -1.0;
   bufferData[156].visionCorrectionData[1].DimY := -1.0;
   bufferData[156].visionCorrectionData[2].X := 0.0;
   bufferData[156].visionCorrectionData[2].Y := 0.0;
   bufferData[156].visionCorrectionData[2].Rotation := 0.0;
   bufferData[156].visionCorrectionData[2].Quality := 0.0;
   bufferData[156].visionCorrectionData[2].DimX := -1.0;
   bufferData[156].visionCorrectionData[2].DimY := -1.0;
   bufferData[156].dbdTrspMeasurement[1] := 0.699000000953674;
   bufferData[156].dbdTrspMeasurement[2] := 0.722000002861023;
   bufferData[156].dbdTrspMeasurement[3] := 0.688000023365021;
   bufferData[156].dbdTrspMeasurement[4] := 0.744000017642975;
   bufferData[157].wasDoubleBlankOnGty := FALSE;
   bufferData[157].wasDoubleBlankOnTrsp := FALSE;
   bufferData[157].blankFromCell := 1;
   bufferData[157].dbdGtyMeasurement[1] := 0.660000026226044;
   bufferData[157].dbdGtyMeasurement[2] := 0.0;
   bufferData[157].dbdGtyMeasurement[3] := 0.75;
   bufferData[157].dbdGtyMeasurement[4] := 0.0;
   bufferData[157].visionCorrectionData[1].X := 9.91094167396862;
   bufferData[157].visionCorrectionData[1].Y := 103.558066972763;
   bufferData[157].visionCorrectionData[1].Rotation := -0.326;
   bufferData[157].visionCorrectionData[1].Quality := 99.2;
   bufferData[157].visionCorrectionData[1].DimX := -1.0;
   bufferData[157].visionCorrectionData[1].DimY := -1.0;
   bufferData[157].visionCorrectionData[2].X := 0.0;
   bufferData[157].visionCorrectionData[2].Y := 0.0;
   bufferData[157].visionCorrectionData[2].Rotation := 0.0;
   bufferData[157].visionCorrectionData[2].Quality := 0.0;
   bufferData[157].visionCorrectionData[2].DimX := -1.0;
   bufferData[157].visionCorrectionData[2].DimY := -1.0;
   bufferData[157].dbdTrspMeasurement[1] := 0.711000025272369;
   bufferData[157].dbdTrspMeasurement[2] := 0.741999983787537;
   bufferData[157].dbdTrspMeasurement[3] := 0.689999997615814;
   bufferData[157].dbdTrspMeasurement[4] := 0.730000019073486;
   bufferData[158].wasDoubleBlankOnGty := FALSE;
   bufferData[158].wasDoubleBlankOnTrsp := FALSE;
   bufferData[158].blankFromCell := 1;
   bufferData[158].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[158].dbdGtyMeasurement[2] := 0.0;
   bufferData[158].dbdGtyMeasurement[3] := 0.75;
   bufferData[158].dbdGtyMeasurement[4] := 0.0;
